BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2024-05-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98634,8605178038.5,320.91,316.0,321.55,318.0,318.65,316.63,27005390,319.31,319.31,,6427853677.5,6427853677.5,,0.0,3,SUR,-1.17,
TQBR,2024-05-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,152253,15479042373.3,316.0,309.8,318.49,314.48,314.65,313.11,49206450,316.5,316.5,,8744048780.8,8744048780.8,,0.0,3,SUR,-1.11,
TQBR,2024-06-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,155023,19130763055.2,313.5,305.0,315.5,310.27,309.26,310.95,61860770,309.19,309.19,,17990479169.6,17990479169.6,,0.0,3,SUR,-0.69,
TQBR,2024-06-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82472,10346962905.5,310.98,308.8,316.5,314.02,312.87,316.49,33070240,312.43,312.43,,8835951186.3,8835951186.3,,0.0,3,SUR,1.78,
TQBR,2024-06-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71062,8793190541.6,316.63,313.85,318.28,315.5,316.39,314.72,27792110,316.64,316.64,,7607464763.0,7607464763.0,,0.0,3,SUR,-0.56,
TQBR,2024-06-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74439,8883619041.5,314.7,311.15,316.45,312.7,313.58,313.08,28328920,313.64,313.64,,8164815726.2,8164815726.2,,0.0,3,SUR,-0.52,
TQBR,2024-06-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89659,14157276798.3,313.8,312.73,320.64,320.45,318.25,319.9,44484260,318.07,318.07,,12688400014.9,12688400014.9,,0.0,3,SUR,2.18,
TQBR,2024-06-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76429,8400530697.5,320.8,315.21,321.98,317.25,318.85,317.28,26344630,319.5,319.5,,6657804338.7,6657804338.7,,0.0,3,SUR,-0.82,
TQBR,2024-06-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62635,6377952742.9,317.5,315.88,319.84,317.9,317.85,317.8,20064950,317.86,317.86,,5984074699.2,5984074699.2,,0.0,3,SUR,0.16,
TQBR,2024-06-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98660,12977584451.7,305.7,304.14,317.82,317.09,314.39,317.71,41281520,314.18,314.18,,12201438950.7,12201438950.7,,0.0,3,SUR,-0.03,
TQBR,2024-06-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106681,6849866414.7,317.8,316.2,320.7,320.29,318.44,319.35,21488970,318.69,318.69,,6256705632.9,6256705632.9,,0.0,3,SUR,0.52,
TQBR,2024-06-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44864,4932076583.1,320.0,316.85,320.45,317.85,318.71,317.65,15476190,318.88,318.88,,4223644162.0,4223644162.0,,0.0,3,SUR,-0.53,
TQBR,2024-06-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62643,6947091443.3,317.65,313.02,318.0,315.0,315.47,314.34,22024090,315.8,315.8,,5660221119.0,5660221119.0,,0.0,3,SUR,-1.04,
TQBR,2024-06-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106318,13105247559.5,314.38,307.51,314.78,309.0,310.73,310.7,42183660,310.88,310.88,,11325098601.6,11325098601.6,,0.0,3,SUR,-1.16,
TQBR,2024-06-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,162795,22616269152.5,310.7,306.02,314.72,313.5,310.71,314.15,72789950,310.48,310.48,,21150602599.7,21150602599.7,,0.0,3,SUR,1.11,
TQBR,2024-06-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,67256,9152147994.0,315.0,312.6,316.0,314.52,314.33,314.14,29116600,314.32,314.32,,8420523923.1,8420523923.1,,0.0,3,SUR,0.0,
TQBR,2024-06-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73471,9387538945.4,314.7,314.14,319.0,317.2,317.07,317.25,29607080,317.08,317.08,,8921644303.2,8921644303.2,,0.0,3,SUR,0.99,
TQBR,2024-06-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75103,8270536250.9,317.5,316.28,319.89,319.21,318.35,319.8,25978180,318.19,318.19,,7265311020.7,7265311020.7,,0.0,3,SUR,0.8,
TQBR,2024-06-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,88589,13721465556.5,320.1,319.8,324.56,323.9,322.94,324.55,42491110,322.82,322.82,,12655585662.7,12655585662.7,,0.0,3,SUR,1.49,
TQBR,2024-06-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,124105,15221129798.9,324.8,322.63,327.83,327.83,325.43,327.16,46771370,325.27,325.27,,14050489073.8,14050489073.8,,0.0,3,SUR,0.8,
TQBR,2024-06-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90481,13250355870.2,327.87,325.8,329.3,326.5,327.52,327.15,40451800,327.62,327.62,,12448425690.2,12448425690.2,,0.0,3,SUR,0.0,
TQBR,2024-07-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70841,10396387155.0,327.64,326.25,329.0,326.25,327.85,327.1,31710510,327.93,327.93,,9593120578.8,9593120578.8,,0.0,3,SUR,-0.02,
TQBR,2024-07-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,57635,6941082279.2,327.35,326.82,328.87,328.57,328.09,328.37,21155650,328.08,328.08,,6501556181.4,6501556181.4,,0.0,3,SUR,0.39,
TQBR,2024-07-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75115,10584686930.8,328.58,327.0,330.45,328.78,329.16,328.2,32156700,329.28,329.28,,9333917507.1,9333917507.1,,0.0,3,SUR,-0.05,
TQBR,2024-07-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,98077,13317132561.5,328.39,323.81,329.57,324.17,326.67,324.66,40766110,326.91,326.91,,11770756858.6,11770756858.6,,0.0,3,SUR,-1.08,
TQBR,2024-07-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79757,13096717923.0,324.71,321.01,327.0,324.24,323.91,325.0,40433010,323.86,323.86,,11932211420.8,11932211420.8,,0.0,3,SUR,0.1,
TQBR,2024-07-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74466,9025370831.1,325.76,323.74,327.44,323.86,325.19,324.07,27756900,325.25,325.25,,8314927434.2,8314927434.2,,0.0,3,SUR,-0.29,
TQBR,2024-07-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,170116,17436610896.9,324.3,317.5,325.33,319.0,321.75,319.99,54199810,321.99,321.99,,14849797202.6,14849797202.6,,0.0,3,SUR,-1.26,
TQBR,2024-07-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,235365,28065530252.0,319.0,314.3,320.3,315.5,317.14,316.68,88512550,317.36,317.36,,22184278344.4,22184278344.4,,0.0,3,SUR,-1.03,
TQBR,2024-07-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,524131,48738315678.7,289.96,285.22,296.98,295.31,290.07,295.87,168030600,289.7,289.7,,45981144526.99,45981144526.99,,0.0,3,SUR,-6.57,
TQBR,2024-07-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,123842,14669454270.5,296.0,290.97,297.48,292.35,293.36,292.21,49999170,293.5,293.5,,13446246309.5,13446246309.5,,0.0,3,SUR,-1.24,
TQBR,2024-07-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,127792,16923746968.1,293.0,283.5,293.86,284.49,288.14,284.38,58737560,288.69,288.69,,14597219258.1,14597219258.1,,0.0,3,SUR,-2.68,
TQBR,2024-07-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,171604,23286385147.6,284.49,276.7,285.69,283.0,281.01,285.25,82870860,280.63,280.63,,20491646207.5,20491646207.5,,0.0,3,SUR,0.31,
TQBR,2024-07-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,148212,12284503604.5,285.84,283.23,289.96,285.0,286.78,284.68,42824670,287.03,287.03,,11144685390.6,11144685390.6,,0.0,3,SUR,-0.2,
TQBR,2024-07-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72967,9784301935.1,284.68,282.73,289.99,289.3,286.94,289.83,34090360,286.45,286.45,,7909036837.6,7909036837.6,,0.0,3,SUR,1.81,
TQBR,2024-07-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,73252,9026251889.6,290.67,289.2,292.58,291.0,290.97,289.9,31022060,291.11,291.11,,7865411840.1,7865411840.1,,0.0,3,SUR,0.02,
TQBR,2024-07-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76343,9779002585.2,291.0,291.0,294.95,294.35,292.89,294.71,33386610,292.67,292.67,,8540136420.9,8540136420.9,,0.0,3,SUR,1.66,
TQBR,2024-07-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48747,6529116896.2,295.47,293.36,295.48,294.0,294.22,294.39,22190840,294.18,294.18,,5704334926.0,5704334926.0,,0.0,3,SUR,-0.11,
TQBR,2024-07-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122695,7263003449.2,294.39,293.2,296.67,296.5,295.68,295.69,24565710,295.63,295.63,,6635170648.6,6635170648.6,,0.0,3,SUR,0.44,
TQBR,2024-07-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55691,6768216500.8,295.69,294.2,297.3,297.08,295.97,296.37,22868740,295.88,295.88,,6044340421.9,6044340421.9,,0.0,3,SUR,0.23,
TQBR,2024-07-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,179297,25147137351.5,296.4,292.67,300.0,294.1,296.15,293.3,84909830,296.4,296.4,,22952793530.1,22952793530.1,,0.0,3,SUR,-1.04,
TQBR,2024-07-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,142180,15134258844.7,293.0,286.0,293.0,287.27,288.56,286.58,52445850,288.81,288.81,,13490988763.8,13490988763.8,,0.0,3,SUR,-2.29,
TQBR,2024-07-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,139081,12290569982.7,286.5,284.32,291.99,291.49,288.72,290.0,42572480,288.37,288.37,,10619229059.7,10619229059.7,,0.0,3,SUR,1.19,
TQBR,2024-07-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61357,7524943880.7,290.47,288.01,291.2,288.61,289.7,289.3,25974520,289.8,289.8,,6730112138.3,6730112138.3,,0.0,3,SUR,-0.24,
TQBR,2024-08-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44184,5391099058.0,289.87,287.04,290.69,288.89,289.13,287.21,18646450,289.62,289.62,,3869932479.1,3869932479.1,,0.0,3,SUR,-0.72,
TQBR,2024-08-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77059,8601524731.8,287.21,284.37,287.99,286.1,285.89,286.04,30086580,285.93,285.93,,7601984012.2,7601984012.2,,0.0,3,SUR,-0.41,
TQBR,2024-08-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,166580,22871130952.3,282.79,275.17,283.46,276.81,278.35,275.49,82141460,278.64,278.64,,20653288611.9,20653288611.9,,0.0,3,SUR,-3.69,
TQBR,2024-08-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86167,12169833605.6,277.01,276.35,281.16,278.83,279.11,279.4,43600150,279.1,279.1,,11205457117.8,11205457117.8,,0.0,3,SUR,1.42,
TQBR,2024-08-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99159,13599338250.0,280.0,277.21,283.27,282.66,280.42,282.2,48494490,280.14,280.14,,11662840515.1,11662840515.1,,0.0,3,SUR,1.0,
TQBR,2024-08-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,148260,12008636097.6,283.4,280.0,285.42,282.45,283.06,281.09,42425830,283.55,283.55,,9766008401.4,9766008401.4,,0.0,3,SUR,-0.39,
TQBR,2024-08-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52968,6275073796.0,281.0,279.62,282.67,281.9,281.34,281.44,22302730,281.39,281.39,,5417040916.2,5417040916.2,,0.0,3,SUR,0.12,
TQBR,2024-08-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86145,7768907946.4,280.01,278.03,281.5,280.23,279.76,280.74,27767330,279.72,279.72,,7186769140.0,7186769140.0,,0.0,3,SUR,-0.25,
TQBR,2024-08-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79099,6791087827.3,281.05,280.42,284.33,282.78,282.26,283.92,24058790,282.17,282.17,,6181281879.5,6181281879.5,,0.0,3,SUR,1.13,
TQBR,2024-08-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52314,6148973531.0,284.3,280.12,284.7,281.79,282.64,280.32,21757040,283.18,283.18,,4733971826.3,4733971826.3,,0.0,3,SUR,-1.27,
TQBR,2024-08-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,123186,7984061069.2,280.5,276.73,280.85,277.54,278.57,278.01,28665290,278.63,278.63,,7260727924.9,7260727924.9,,0.0,3,SUR,-0.82,
TQBR,2024-08-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62420,7255848404.4,278.05,274.32,279.0,277.0,277.01,274.6,26195850,278.06,278.06,,4276029580.3,4276029580.3,,0.0,3,SUR,-1.23,
TQBR,2024-08-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,153899,18530524836.8,275.0,265.02,275.56,268.01,270.04,268.17,68626200,271.6,271.6,,12954887369.7,12954887369.7,,0.0,3,SUR,-2.34,
TQBR,2024-08-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,154894,14489552806.6,268.35,263.36,269.49,265.4,266.96,266.2,54276130,267.05,267.05,,13492714968.2,13492714968.2,,0.0,3,SUR,-0.73,
TQBR,2024-08-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105681,9866186881.8,266.2,263.86,267.8,266.55,265.73,266.93,37127480,265.67,265.67,,8841522451.2,8841522451.2,,0.0,3,SUR,0.27,
TQBR,2024-08-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113308,12655851217.7,266.93,260.15,268.5,263.51,264.19,261.6,47907530,265.36,265.36,,8466527192.2,8466527192.2,,0.0,3,SUR,-2.0,
TQBR,2024-08-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,176911,19878279030.4,261.61,255.56,262.8,257.6,259.11,259.5,76719180,259.24,259.24,,17182353504.7,17182353504.7,,0.0,3,SUR,-0.8,
TQBR,2024-08-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,104621,13205967280.5,263.55,261.54,266.95,264.41,264.26,265.39,49974250,264.21,264.21,,12565224654.3,12565224654.3,,0.0,3,SUR,2.27,
TQBR,2024-08-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70646,8495741636.8,265.83,259.82,266.07,260.7,262.68,260.5,32345170,263.02,263.02,,7386391912.9,7386391912.9,,0.0,3,SUR,-1.84,
TQBR,2024-08-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,116325,12416454599.4,259.9,254.99,262.47,260.8,259.42,262.47,47867970,259.18,259.18,,11439424039.0,11439424039.0,,0.0,3,SUR,0.76,
TQBR,2024-08-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77342,9085153605.5,262.58,258.36,264.19,260.29,261.1,260.31,34802250,261.09,261.09,,8305799510.7,8305799510.7,,0.0,3,SUR,-0.82,
TQBR,2024-08-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,121471,11826212287.4,260.5,254.0,261.8,256.95,256.43,254.45,46118490,256.71,256.71,,9866054603.1,9866054603.1,,0.0,3,SUR,-2.25,
TQBR,2024-09-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,195195,24225650310.2,254.03,242.65,254.2,245.87,248.05,244.31,97662430,249.01,249.01,,19845154296.7,19845154296.7,,0.0,3,SUR,-3.99,
TQBR,2024-09-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,193382,25885880197.1,244.4,240.01,250.0,242.8,244.97,244.04,105673360,245.05,245.05,,24118770336.2,24118770336.2,,0.0,3,SUR,-0.11,
TQBR,2024-09-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115770,17536502500.4,244.51,242.8,253.5,250.0,248.23,253.01,70652080,247.01,247.01,,13309391729.0,13309391729.0,,0.0,3,SUR,3.68,
TQBR,2024-09-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,119029,20008156071.4,255.0,251.11,258.17,252.53,254.51,252.82,78616830,254.68,254.68,,18271414088.1,18271414088.1,,0.0,3,SUR,-0.08,
TQBR,2024-09-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93875,10455174955.5,253.01,250.31,255.35,253.23,252.93,254.77,41336330,252.83,252.83,,9521202390.3,9521202390.3,,0.0,3,SUR,0.77,
TQBR,2024-09-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,128440,17203253856.9,256.32,255.3,263.45,262.4,260.14,263.31,66128940,259.83,259.83,,15284535748.2,15284535748.2,,0.0,3,SUR,3.35,
TQBR,2024-09-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115381,15137344244.0,264.61,258.7,264.61,259.75,261.28,261.29,57937830,261.47,261.47,,12842640330.6,12842640330.6,,0.0,3,SUR,-0.77,
TQBR,2024-09-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82187,9961674795.0,260.31,257.5,262.0,260.46,260.12,258.2,38293710,260.58,260.58,,7403141335.8,7403141335.8,,0.0,3,SUR,-1.18,
TQBR,2024-09-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97281,11841477728.8,257.8,252.85,258.68,253.21,255.42,254.93,46358080,255.64,255.64,,10342535430.4,10342535430.4,,0.0,3,SUR,-1.27,
TQBR,2024-09-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,203210,28260374145.3,255.19,248.75,259.92,257.77,254.17,258.25,111180360,253.88,253.88,,26159654898.6,26159654898.6,,0.0,3,SUR,1.3,
TQBR,2024-09-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122553,13789541715.2,259.64,257.8,264.37,263.33,261.92,263.79,52643180,261.8,261.8,,12415262429.4,12415262429.4,,0.0,3,SUR,2.15,
TQBR,2024-09-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101366,15202488870.0,264.12,260.55,267.0,266.54,264.09,265.99,57565620,263.91,263.91,,13934451408.8,13934451408.8,,0.0,3,SUR,0.83,
TQBR,2024-09-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86451,11523855679.3,265.73,263.15,267.99,265.5,265.67,263.4,43376640,265.83,265.83,,10161602117.3,10161602117.3,,0.0,3,SUR,-0.97,
TQBR,2024-09-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87106,9440735658.1,263.94,262.32,266.19,263.33,264.59,264.5,35683170,264.6,264.6,,8793462126.1,8793462126.1,,0.0,3,SUR,0.42,
TQBR,2024-09-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74028,10346363727.7,264.52,264.5,269.21,268.42,266.89,269.08,38767000,266.6,266.6,,8769595851.7,8769595851.7,,0.0,3,SUR,1.73,
TQBR,2024-09-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106826,13432987817.1,269.3,269.3,273.8,272.4,271.94,273.17,49396850,271.84,271.84,,12245295354.8,12245295354.8,,0.0,3,SUR,1.52,
TQBR,2024-09-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72506,10076908612.0,273.9,270.5,273.94,272.95,272.47,272.92,36984140,272.41,272.41,,9116355330.0,9116355330.0,,0.0,3,SUR,-0.09,
TQBR,2024-09-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,132949,11862922074.2,272.92,267.3,273.8,267.96,270.82,267.8,43803870,271.22,271.22,,10319854798.5,10319854798.5,,0.0,3,SUR,-1.88,
TQBR,2024-09-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66256,8524972559.0,267.54,265.41,269.76,266.24,267.32,267.88,31888540,267.36,267.36,,7787520760.4,7787520760.4,,0.0,3,SUR,0.03,
TQBR,2024-09-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58603,5073287299.4,268.9,267.17,269.7,268.95,268.58,268.07,18889430,268.64,268.64,,4292586438.6,4292586438.6,,0.0,3,SUR,0.07,
TQBR,2024-09-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105333,11510452992.3,269.26,268.14,272.33,271.86,270.71,268.49,42519740,270.8,270.8,,10214872809.5,10214872809.5,,0.0,3,SUR,0.16,
TQBR,2024-10-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,141271,13875642502.8,267.6,264.0,268.68,266.85,266.19,266.29,52125800,266.21,266.21,,12706175486.6,12706175486.6,,0.0,3,SUR,-0.82,
TQBR,2024-10-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,122224,12233584613.0,266.01,258.52,268.0,258.52,263.01,259.31,46519200,263.85,263.85,,9873300034.7,9873300034.7,,0.0,3,SUR,-2.62,
TQBR,2024-10-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,132228,14759403716.9,259.31,257.2,264.49,263.01,261.07,264.25,56534560,260.81,260.81,,13451048565.0,13451048565.0,,0.0,3,SUR,1.91,
TQBR,2024-10-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68635,6861324907.4,264.96,262.11,265.44,263.76,263.99,264.09,25992290,263.99,263.99,,6280922809.6,6280922809.6,,0.0,3,SUR,-0.06,
TQBR,2024-10-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95480,7618217009.6,264.25,261.37,267.0,262.6,263.24,263.39,28940600,263.24,263.24,,6966463940.0,6966463940.0,,0.0,3,SUR,-0.27,
TQBR,2024-10-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49800,4248218099.7,263.0,261.89,263.8,263.21,262.82,262.4,16163780,262.84,262.84,,3754675372.3,3754675372.3,,0.0,3,SUR,-0.38,
TQBR,2024-10-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60988,6531053134.9,262.42,259.59,263.8,259.61,261.47,260.86,25021350,261.09,261.09,,5967092824.7,5967092824.7,,0.0,3,SUR,-0.59,
TQBR,2024-10-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48673,4598989252.9,260.88,258.91,261.64,260.1,260.46,259.98,17677230,260.17,260.17,,4193328932.4,4193328932.4,,0.0,3,SUR,-0.34,
TQBR,2024-10-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77429,6408762717.8,259.8,256.8,260.07,258.04,257.91,256.94,24848580,257.98,257.98,,5409491834.4,5409491834.4,,0.0,3,SUR,-1.17,
TQBR,2024-10-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,153462,16646352622.2,256.15,254.1,263.91,259.5,259.27,261.28,64205680,259.06,259.06,,14801939837.9,14801939837.9,,0.0,3,SUR,1.69,
TQBR,2024-10-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60407,6879583803.8,260.94,259.84,263.7,262.45,262.11,262.03,26247370,262.1,262.1,,6462455184.1,6462455184.1,,0.0,3,SUR,0.29,
TQBR,2024-10-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89783,10504935123.6,262.05,258.45,264.72,258.99,261.27,259.5,40206260,261.37,261.37,,9968660440.1,9968660440.1,,0.0,3,SUR,-0.97,
TQBR,2024-10-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,57754,6366640213.7,259.5,256.03,260.45,257.25,258.2,256.57,24658790,258.4,258.4,,5630937207.6,5630937207.6,,0.0,3,SUR,-1.13,
TQBR,2024-10-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103821,7693100993.4,256.21,254.41,258.9,256.6,256.26,257.19,30020250,256.22,256.22,,7015257745.2,7015257745.2,,0.0,3,SUR,0.24,
TQBR,2024-10-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66106,5547686295.3,257.3,256.78,259.85,258.3,258.39,258.21,21471680,258.39,258.39,,5196412732.0,5196412732.0,,0.0,3,SUR,0.4,
TQBR,2024-10-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61508,4381858399.4,258.1,255.25,258.8,255.85,256.78,255.42,17064680,256.92,256.92,,3934422051.3,3934422051.3,,0.0,3,SUR,-1.08,
TQBR,2024-10-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,113471,7718228941.6,255.1,251.34,255.9,253.41,253.71,252.01,30420950,254.06,254.06,,6178532741.8,6178532741.8,,0.0,3,SUR,-1.34,
TQBR,2024-10-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,97097,7245386056.0,252.01,250.25,254.27,252.27,251.89,252.64,28764370,251.85,251.85,,6753115429.4,6753115429.4,,0.0,3,SUR,0.25,
TQBR,2024-10-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,201659,20126043138.8,252.72,245.7,255.35,247.27,249.74,246.35,80587930,250.0,250.0,,18462688186.4,18462688186.4,,0.0,3,SUR,-2.49,
TQBR,2024-10-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,166891,17652871569.7,245.02,241.61,249.0,242.8,245.36,242.56,71940990,245.68,245.68,,16031559716.1,16031559716.1,,0.0,3,SUR,-1.54,
TQBR,2024-10-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,147128,11430089075.7,243.2,239.88,244.6,242.8,242.5,242.66,47134580,242.43,242.43,,10481135709.2,10481135709.2,,0.0,3,SUR,0.04,
TQBR,2024-10-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,106716,9721006737.9,242.7,241.11,246.22,245.1,244.08,241.45,39826840,244.4,244.4,,7568626584.9,7568626584.9,,0.0,3,SUR,-0.5,
