BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2024-04-23,ÐÐ¢Ð Ð°Ð¾,VTBR,79902,3498599829.45,0.02411,0.02356,0.024285,0.02365,0.02392,0.023675,146254700000,0.024005,0.024005,,2667376779.0,2667376779.0,,0.0,3,SUR,-1.74,
TQBR,2024-04-24,ÐÐ¢Ð Ð°Ð¾,VTBR,70664,2978743987.4,0.0237,0.02315,0.023795,0.023235,0.023505,0.023395,126732160000,0.023535,0.023535,,2448535652.8,2448535652.8,,0.0,3,SUR,-1.18,
TQBR,2024-04-25,ÐÐ¢Ð Ð°Ð¾,VTBR,56807,2600037936.25,0.023375,0.023325,0.02386,0.02367,0.02362,0.02361,110082120000,0.023625,0.023625,,2124199149.25,2124199149.25,,0.0,3,SUR,0.92,
TQBR,2024-04-26,ÐÐ¢Ð Ð°Ð¾,VTBR,53542,1698085417.15,0.02372,0.023455,0.02382,0.023575,0.02364,0.02353,71835210000,0.023655,0.023655,,1457979538.55,1457979538.55,,0.0,3,SUR,-0.34,
TQBR,2024-04-27,ÐÐ¢Ð Ð°Ð¾,VTBR,53261,2863472860.05,0.02352,0.022915,0.02363,0.023255,0.02329,0.023305,122969420000,0.02328,0.02328,,2544060105.35,2544060105.35,,0.0,3,SUR,-0.96,
TQBR,2024-04-29,ÐÐ¢Ð Ð°Ð¾,VTBR,42739,1352340388.05,0.02331,0.023235,0.023695,0.023335,0.02345,0.023495,57663940000,0.02331,0.02331,,490868600.35,490868600.35,,0.0,3,SUR,0.82,
TQBR,2024-04-30,ÐÐ¢Ð Ð°Ð¾,VTBR,22302,654910550.7,0.023485,0.02333,0.02359,0.02333,0.02343,0.023365,27953080000,0.023445,0.023445,,458710391.2,458710391.2,,0.0,3,SUR,-0.55,
TQBR,2024-05-02,ÐÐ¢Ð Ð°Ð¾,VTBR,35188,1051229312.5,0.02341,0.02316,0.02348,0.023175,0.02327,0.023225,45178390000,0.023275,0.023275,,906317256.1,906317256.1,,0.0,3,SUR,-0.6,
TQBR,2024-05-03,ÐÐ¢Ð Ð°Ð¾,VTBR,41004,1254569277.45,0.023225,0.02297,0.02325,0.02313,0.023115,0.022995,54269470000,0.02315,0.02315,,849544546.0,849544546.0,,0.0,3,SUR,-0.99,
TQBR,2024-05-06,ÐÐ¢Ð Ð°Ð¾,VTBR,44016,1289587846.05,0.02301,0.022835,0.023085,0.023045,0.02297,0.023,56141390000,0.02297,0.02297,,1104510872.3,1104510872.3,,0.0,3,SUR,0.02,
TQBR,2024-05-07,ÐÐ¢Ð Ð°Ð¾,VTBR,38847,946530982.55,0.023,0.02294,0.023135,0.023015,0.023035,0.02304,41089550000,0.02305,0.02305,,706323546.9,706323546.9,,0.0,3,SUR,0.17,
TQBR,2024-05-08,ÐÐ¢Ð Ð°Ð¾,VTBR,26420,710396997.05,0.023125,0.02303,0.023175,0.02309,0.0231,0.023045,30755750000,0.023105,0.023105,,618264346.7,618264346.7,,0.0,3,SUR,0.02,
TQBR,2024-05-10,ÐÐ¢Ð Ð°Ð¾,VTBR,19490,499226486.05,0.02309,0.02306,0.023185,0.023185,0.02312,0.02308,21590670000,0.023125,0.023125,,354313657.7,354313657.7,,0.0,3,SUR,0.15,
TQBR,2024-05-13,ÐÐ¢Ð Ð°Ð¾,VTBR,41524,1587573296.5,0.02311,0.022965,0.023315,0.023085,0.02313,0.0231,68631910000,0.023135,0.023135,,1457179896.4,1457179896.4,,0.0,3,SUR,0.09,
TQBR,2024-05-14,ÐÐ¢Ð Ð°Ð¾,VTBR,43185,1110038355.65,0.02311,0.02288,0.02314,0.023035,0.023005,0.02306,48257220000,0.023,0.023,,951765868.35,951765868.35,,0.0,3,SUR,-0.17,
TQBR,2024-05-15,ÐÐ¢Ð Ð°Ð¾,VTBR,39951,1482666377.75,0.023065,0.02302,0.02326,0.0231,0.023155,0.023205,64032590000,0.02315,0.02315,,1280052415.45,1280052415.45,,0.0,3,SUR,0.63,
TQBR,2024-05-16,ÐÐ¢Ð Ð°Ð¾,VTBR,39112,1650696912.35,0.02328,0.023175,0.023395,0.023305,0.023295,0.02319,70858380000,0.0233,0.0233,,1416371310.15,1416371310.15,,0.0,3,SUR,-0.06,
TQBR,2024-05-17,ÐÐ¢Ð Ð°Ð¾,VTBR,30655,1116822998.8,0.023245,0.02302,0.02327,0.02308,0.02312,0.023075,48306970000,0.023125,0.023125,,978048853.05,978048853.05,,0.0,3,SUR,-0.5,
TQBR,2024-05-20,ÐÐ¢Ð Ð°Ð¾,VTBR,62360,2202697756.35,0.023175,0.02247,0.023175,0.0227,0.02278,0.022575,96688120000,0.02288,0.02288,,1484778004.9,1484778004.9,,0.0,3,SUR,-2.17,
TQBR,2024-05-21,ÐÐ¢Ð Ð°Ð¾,VTBR,58000,1741412867.8,0.022575,0.022215,0.0227,0.022405,0.02242,0.02249,77674730000,0.022415,0.022415,,1566768941.4,1566768941.4,,0.0,3,SUR,-0.38,
TQBR,2024-05-22,ÐÐ¢Ð Ð°Ð¾,VTBR,27848,823040501.1,0.02249,0.0224,0.022645,0.02253,0.022535,0.0225,36524430000,0.022535,0.022535,,729289925.45,729289925.45,,0.0,3,SUR,0.04,
TQBR,2024-05-23,ÐÐ¢Ð Ð°Ð¾,VTBR,35417,1328054220.65,0.02245,0.022275,0.022725,0.02259,0.0225,0.02252,59019030000,0.02249,0.02249,,1095416648.6,1095416648.6,,0.0,3,SUR,0.09,
TQBR,2024-05-24,ÐÐ¢Ð Ð°Ð¾,VTBR,85742,5194920412.05,0.02252,0.022,0.02328,0.022095,0.02259,0.02201,229955770000,0.022645,0.022645,,4722110540.55,4722110540.55,,0.0,3,SUR,-2.26,
TQBR,2024-05-27,ÐÐ¢Ð Ð°Ð¾,VTBR,147556,8485106302.95,0.02215,0.02044,0.022475,0.02053,0.021385,0.02102,396770460000,0.02155,0.02155,,6496943252.75,6496943252.75,,0.0,3,SUR,-4.5,
TQBR,2024-05-28,ÐÐ¢Ð Ð°Ð¾,VTBR,87252,4266775139.8,0.02111,0.020545,0.02137,0.02068,0.02104,0.020855,202783360000,0.0211,0.0211,,3627595894.2,3627595894.2,,0.0,3,SUR,-0.78,
TQBR,2024-05-29,ÐÐ¢Ð Ð°Ð¾,VTBR,51542,2130117292.05,0.02092,0.02055,0.021085,0.02086,0.02082,0.02101,102303560000,0.0208,0.0208,,1750773256.5,1750773256.5,,0.0,3,SUR,0.74,
TQBR,2024-05-30,ÐÐ¢Ð Ð°Ð¾,VTBR,85065,3929645613.3,0.02105,0.020135,0.02111,0.0204,0.0205,0.02021,191711860000,0.02056,0.02056,,3081866530.1,3081866530.1,,0.0,3,SUR,-3.81,
TQBR,2024-05-31,ÐÐ¢Ð Ð°Ð¾,VTBR,91494,4679269702.95,0.02021,0.0195,0.020345,0.019905,0.019965,0.019765,234379330000,0.020105,0.020105,,2869394498.3,2869394498.3,,0.0,3,SUR,-2.2,
TQBR,2024-06-03,ÐÐ¢Ð Ð°Ð¾,VTBR,121211,4598238919.4,0.01993,0.018865,0.02005,0.019405,0.01946,0.019885,236266840000,0.01941,0.01941,,3907725408.1,3907725408.1,,0.0,3,SUR,0.61,
TQBR,2024-06-04,ÐÐ¢Ð Ð°Ð¾,VTBR,79143,4028341850.15,0.019835,0.019665,0.020375,0.020035,0.020065,0.02037,200770900000,0.02003,0.02003,,3446209599.3,3446209599.3,,0.0,3,SUR,2.44,
TQBR,2024-06-05,ÐÐ¢Ð Ð°Ð¾,VTBR,75374,3837538705.0,0.02045,0.01993,0.020685,0.020125,0.02038,0.02007,188309720000,0.02042,0.02042,,3390189603.1,3390189603.1,,0.0,3,SUR,-1.47,
TQBR,2024-06-06,ÐÐ¢Ð Ð°Ð¾,VTBR,40560,1434092531.75,0.02003,0.0199,0.02022,0.02008,0.02007,0.02003,71451140000,0.020075,0.020075,,1247861051.55,1247861051.55,,0.0,3,SUR,-0.2,
TQBR,2024-06-07,ÐÐ¢Ð Ð°Ð¾,VTBR,68309,3311691139.5,0.020125,0.02008,0.02075,0.02035,0.020395,0.0204,162266660000,0.020415,0.020415,,3011500576.65,3011500576.65,,0.0,3,SUR,1.85,
TQBR,2024-06-10,ÐÐ¢Ð Ð°Ð¾,VTBR,86360,3504782018.05,0.02063,0.02007,0.02082,0.02024,0.020515,0.02034,170903380000,0.02057,0.02057,,2831363845.6,2831363845.6,,0.0,3,SUR,-0.29,
TQBR,2024-06-11,ÐÐ¢Ð Ð°Ð¾,VTBR,92311,3683219177.5,0.02028,0.0195,0.02036,0.01974,0.019885,0.01982,185382120000,0.019875,0.019875,,3296659165.35,3296659165.35,,0.0,3,SUR,-2.56,
TQBR,2024-06-13,ÐÐ¢Ð Ð°Ð¾,VTBR,76996,2912581949.75,0.018895,0.018635,0.0202,0.02009,0.019675,0.020165,147968770000,0.019645,0.019645,,2644498691.65,2644498691.65,,0.0,3,SUR,1.74,
TQBR,2024-06-14,ÐÐ¢Ð Ð°Ð¾,VTBR,53546,1711014225.15,0.0202,0.019905,0.02034,0.020255,0.02015,0.02012,84917750000,0.020145,0.020145,,1429447005.35,1429447005.35,,0.0,3,SUR,-0.22,
TQBR,2024-06-17,ÐÐ¢Ð Ð°Ð¾,VTBR,75287,2641246753.95,0.020235,0.020075,0.020615,0.02029,0.02039,0.020395,129540690000,0.0204,0.0204,,2372568938.2,2372568938.2,,0.0,3,SUR,1.37,
TQBR,2024-06-18,ÐÐ¢Ð Ð°Ð¾,VTBR,69313,2765536755.9,0.0204,0.019585,0.020535,0.019805,0.019995,0.019875,138296810000,0.020045,0.020045,,2298626470.55,2298626470.55,,0.0,3,SUR,-2.55,
TQBR,2024-06-19,ÐÐ¢Ð Ð°Ð¾,VTBR,96040,3225429601.1,0.019865,0.018955,0.01991,0.0191,0.01938,0.019245,166435080000,0.01941,0.01941,,2773937610.35,2773937610.35,,0.0,3,SUR,-3.17,
TQBR,2024-06-20,ÐÐ¢Ð Ð°Ð¾,VTBR,93429,3307783784.05,0.0193,0.018825,0.01973,0.019695,0.019335,0.019585,171083410000,0.019305,0.019305,,3015144942.3,3015144942.3,,0.0,3,SUR,1.77,
TQBR,2024-06-21,ÐÐ¢Ð Ð°Ð¾,VTBR,32871,1295691296.95,0.019625,0.01934,0.019815,0.0195,0.01957,0.01946,66200500000,0.01958,0.01958,,1155065531.35,1155065531.35,,0.0,3,SUR,-0.64,
TQBR,2024-06-24,ÐÐ¢Ð Ð°Ð¾,VTBR,48278,1556442871.8,0.019445,0.0193,0.01979,0.019565,0.019575,0.019545,79512760000,0.019575,0.019575,,1320452801.4,1320452801.4,,0.0,3,SUR,0.44,
TQBR,2024-06-25,ÐÐ¢Ð Ð°Ð¾,VTBR,72803,3382180196.35,0.01962,0.019415,0.02048,0.02032,0.02009,0.02047,168292330000,0.02001,0.02001,,2614956425.75,2614956425.75,,0.0,3,SUR,4.73,
TQBR,2024-06-26,ÐÐ¢Ð Ð°Ð¾,VTBR,154310,8882644907.45,0.02052,0.02043,0.021735,0.02165,0.02122,0.02165,418582100000,0.02114,0.02114,,7257394246.55,7257394246.55,,0.0,3,SUR,5.76,
TQBR,2024-06-27,ÐÐ¢Ð Ð°Ð¾,VTBR,105745,6129886303.7,0.02172,0.021075,0.02176,0.021385,0.02138,0.02126,286744260000,0.02139,0.02139,,5590027745.65,5590027745.65,,0.0,3,SUR,-1.8,
TQBR,2024-06-28,ÐÐ¢Ð Ð°Ð¾,VTBR,73215,3813495780.25,0.02125,0.021055,0.02168,0.021125,0.02136,0.02114,178574210000,0.02139,0.02139,,3273605383.45,3273605383.45,,0.0,3,SUR,-0.56,
TQBR,2024-07-01,ÐÐ¢Ð Ð°Ð¾,VTBR,61705,3651855227.85,0.021165,0.020725,0.021395,0.021155,0.02108,0.02131,173274700000,0.021035,0.021035,,3100760439.6,3100760439.6,,0.0,3,SUR,0.8,
TQBR,2024-07-02,ÐÐ¢Ð Ð°Ð¾,VTBR,34314,1191363869.75,0.02132,0.021,0.021365,0.021055,0.02118,0.02101,56250780000,0.0212,0.0212,,1005230596.3,1005230596.3,,0.0,3,SUR,-1.41,
TQBR,2024-07-03,ÐÐ¢Ð Ð°Ð¾,VTBR,57891,2457314665.8,0.021,0.02026,0.021185,0.02058,0.02074,0.020365,118577570000,0.020795,0.020795,,2004479662.85,2004479662.85,,0.0,3,SUR,-3.07,
TQBR,2024-07-04,ÐÐ¢Ð Ð°Ð¾,VTBR,66596,3006586422.85,0.02037,0.020255,0.02095,0.02049,0.02067,0.020505,145494940000,0.02068,0.02068,,2759427201.95,2759427201.95,,0.0,3,SUR,0.69,
TQBR,2024-07-05,ÐÐ¢Ð Ð°Ð¾,VTBR,52451,1906768102.6,0.02059,0.02012,0.02079,0.020305,0.020385,0.02027,93540060000,0.0204,0.0204,,1681491031.75,1681491031.75,,0.0,3,SUR,-1.15,
TQBR,2024-07-08,ÐÐ¢Ð Ð°Ð¾,VTBR,50886,1758643680.55,0.0203,0.01976,0.02057,0.019905,0.02009,0.01993,87537340000,0.020115,0.020115,,1463371528.95,1463371528.95,,0.0,3,SUR,-1.68,
TQBR,2024-07-09,ÐÐ¢Ð Ð°Ð¾,VTBR,0,0.0,,,,0.01992,0.01994,,0,0.020115,0.019905,,1463371528.95,523899.6,,0.0,3,SUR,,
TQBR,2024-07-10,ÐÐ¢Ð Ð°Ð¾,VTBR,0,0.0,,,,0.01992,0.01993,,0,0.020115,0.019905,,1463371528.95,523899.6,,0.0,3,SUR,,
TQBR,2024-07-11,ÐÐ¢Ð Ð°Ð¾,VTBR,0,0.0,,,,0.01992,,,0,0.020265,0.019905,,3144862560.7,523899.6,,0.0,3,SUR,,
TQBR,2024-07-12,ÐÐ¢Ð Ð°Ð¾,VTBR,0,0.0,,,,0.01992,,,0,0.020115,0.019905,,1463371528.95,523899.6,,0.0,3,SUR,,
TQBR,2024-07-15,ÐÐ¢Ð Ð°Ð¾,VTBR,253999,9231144176.78,100.0,91.65,100.05,92.65,94.21,92.95,97984027,94.29,94.29,,8158949091.59,8158949091.59,,0.0,3,SUR,-6.72,
TQBR,2024-07-16,ÐÐ¢Ð Ð°Ð¾,VTBR,124095,4643412469.06,92.93,91.8,95.4,94.6,93.71,95.32,49545775,93.39,93.39,,3666640433.83,3666640433.83,,0.0,3,SUR,2.55,
TQBR,2024-07-17,ÐÐ¢Ð Ð°Ð¾,VTBR,77728,3172871269.89,95.6,93.1,96.69,93.61,94.77,93.72,33479366,94.92,94.92,,2777289108.21,2777289108.21,,0.0,3,SUR,-1.68,
TQBR,2024-07-18,ÐÐ¢Ð Ð°Ð¾,VTBR,84430,2586669295.97,93.59,92.8,96.15,95.95,94.53,95.89,27363977,94.3,94.3,,2178525165.31,2178525165.31,,0.0,3,SUR,2.32,
TQBR,2024-07-19,ÐÐ¢Ð Ð°Ð¾,VTBR,56741,2421389419.28,95.89,95.0,97.66,96.53,96.4,96.33,25117590,96.41,96.41,,2215203667.17,2215203667.17,,0.0,3,SUR,0.46,
TQBR,2024-07-22,ÐÐ¢Ð Ð°Ð¾,VTBR,75225,2622815167.7,96.98,96.38,100.23,98.22,98.12,99.75,26731660,97.35,97.35,,1650216283.28,1650216283.28,,0.0,3,SUR,3.55,
TQBR,2024-07-23,ÐÐ¢Ð Ð°Ð¾,VTBR,84007,3507821464.58,99.5,98.67,101.55,100.63,100.46,100.75,34916676,100.42,100.42,,3243938960.97,3243938960.97,,0.0,3,SUR,1.0,
TQBR,2024-07-24,ÐÐ¢Ð Ð°Ð¾,VTBR,63301,1699868029.82,101.15,99.81,101.8,100.51,100.74,99.9,16873670,100.91,100.91,,1342899894.93,1342899894.93,,0.0,3,SUR,-0.84,
TQBR,2024-07-25,ÐÐ¢Ð Ð°Ð¾,VTBR,52776,1740551571.75,99.7,97.82,99.89,99.7,98.81,99.2,17614359,98.76,98.76,,1579896878.02,1579896878.02,,0.0,3,SUR,-0.7,
TQBR,2024-07-26,ÐÐ¢Ð Ð°Ð¾,VTBR,142321,4056099521.75,99.0,95.5,101.15,96.81,98.06,96.73,41361366,98.19,98.19,,3701656299.23,3701656299.23,,0.0,3,SUR,-2.49,
TQBR,2024-07-29,ÐÐ¢Ð Ð°Ð¾,VTBR,82061,2705339753.06,96.56,93.01,96.56,93.66,94.38,93.4,28664465,94.55,94.55,,2253299164.77,2253299164.77,,0.0,3,SUR,-3.44,
TQBR,2024-07-30,ÐÐ¢Ð Ð°Ð¾,VTBR,146498,7131384261.81,92.97,92.6,99.86,99.24,97.45,99.09,73201724,96.94,96.94,,5563241474.8,5563241474.8,,0.0,3,SUR,6.09,
TQBR,2024-07-31,ÐÐ¢Ð Ð°Ð¾,VTBR,125131,5733984793.42,99.2,97.1,99.99,97.57,98.23,97.82,58370837,98.25,98.25,,5236305091.44,5236305091.44,,0.0,3,SUR,-1.28,
TQBR,2024-08-01,ÐÐ¢Ð Ð°Ð¾,VTBR,85825,3463127848.56,97.63,97.56,99.8,98.28,98.69,98.13,35091806,98.78,98.78,,2878487812.55,2878487812.55,,0.0,3,SUR,0.32,
TQBR,2024-08-02,ÐÐ¢Ð Ð°Ð¾,VTBR,65749,2671333956.56,98.06,96.7,98.81,97.83,97.71,97.69,27340356,97.72,97.72,,2412170496.7,2412170496.7,,0.0,3,SUR,-0.45,
TQBR,2024-08-05,ÐÐ¢Ð Ð°Ð¾,VTBR,129775,4536943788.78,96.05,94.44,97.2,95.47,95.62,95.36,47447995,95.63,95.63,,3689608377.99,3689608377.99,,0.0,3,SUR,-2.39,
TQBR,2024-08-06,ÐÐ¢Ð Ð°Ð¾,VTBR,77893,2745864413.69,96.4,95.39,97.55,95.94,96.45,96.21,28468044,96.49,96.49,,2490184496.34,2490184496.34,,0.0,3,SUR,0.89,
TQBR,2024-08-07,ÐÐ¢Ð Ð°Ð¾,VTBR,126661,4332545845.01,96.5,95.1,99.0,98.56,97.31,98.35,44522199,97.14,97.14,,3643354529.48,3643354529.48,,0.0,3,SUR,2.22,
TQBR,2024-08-08,ÐÐ¢Ð Ð°Ð¾,VTBR,71025,2538076069.96,98.36,96.06,99.21,97.38,97.7,96.85,25976954,98.05,98.05,,1905511936.99,1905511936.99,,0.0,3,SUR,-1.53,
TQBR,2024-08-09,ÐÐ¢Ð Ð°Ð¾,VTBR,52103,1540884782.25,96.55,96.32,97.92,97.06,97.13,97.09,15863793,97.19,97.19,,1323660108.27,1323660108.27,,0.0,3,SUR,0.25,
TQBR,2024-08-12,ÐÐ¢Ð Ð°Ð¾,VTBR,69608,2569197132.99,96.99,96.41,98.49,97.71,97.65,98.03,26317982,97.59,97.59,,2338039327.28,2338039327.28,,0.0,3,SUR,0.97,
TQBR,2024-08-13,ÐÐ¢Ð Ð°Ð¾,VTBR,106471,3756550433.92,98.4,98.16,100.83,100.38,99.75,100.69,37675640,99.64,99.64,,3429845561.3,3429845561.3,,0.0,3,SUR,2.71,
TQBR,2024-08-14,ÐÐ¢Ð Ð°Ð¾,VTBR,121048,4263065472.7,100.75,99.37,102.0,99.96,100.8,99.81,42292473,100.94,100.94,,3802725840.0,3802725840.0,,0.0,3,SUR,-0.87,
TQBR,2024-08-15,ÐÐ¢Ð Ð°Ð¾,VTBR,62335,1974530051.98,99.81,98.69,100.69,99.23,99.6,99.28,19823868,99.63,99.63,,1800982175.36,1800982175.36,,0.0,3,SUR,-0.53,
TQBR,2024-08-16,ÐÐ¢Ð Ð°Ð¾,VTBR,59458,2176035316.06,99.28,97.76,99.67,98.98,98.77,97.85,22038938,98.93,98.93,,1426671518.47,1426671518.47,,0.0,3,SUR,-1.44,
TQBR,2024-08-19,ÐÐ¢Ð Ð°Ð¾,VTBR,78018,2796774324.22,98.26,97.18,99.0,98.0,98.13,98.78,28501402,98.15,98.15,,2345717896.55,2345717896.55,,0.0,3,SUR,0.95,
TQBR,2024-08-20,ÐÐ¢Ð Ð°Ð¾,VTBR,107013,3234572657.34,98.92,98.43,100.49,99.03,99.53,99.47,32499931,99.59,99.59,,2815337407.32,2815337407.32,,0.0,3,SUR,0.7,
TQBR,2024-08-21,ÐÐ¢Ð Ð°Ð¾,VTBR,57118,2470268210.13,99.79,98.85,100.34,99.6,99.7,100.19,24777709,99.67,99.67,,2126583792.07,2126583792.07,,0.0,3,SUR,0.72,
TQBR,2024-08-22,ÐÐ¢Ð Ð°Ð¾,VTBR,220788,4601992565.32,100.44,94.61,100.67,97.68,98.19,96.64,46867989,99.0,99.0,,3077863371.07,3077863371.07,,0.0,3,SUR,-3.54,
TQBR,2024-08-23,ÐÐ¢Ð Ð°Ð¾,VTBR,158078,4352410309.82,96.62,94.03,97.73,94.59,96.15,96.47,45268851,96.41,96.41,,3426221435.05,3426221435.05,,0.0,3,SUR,-0.18,
TQBR,2024-08-26,ÐÐ¢Ð Ð°Ð¾,VTBR,83827,2768641055.25,98.36,97.29,99.3,98.36,98.36,99.09,28149127,98.3,98.3,,2521188540.13,2521188540.13,,0.0,3,SUR,2.72,
TQBR,2024-08-27,ÐÐ¢Ð Ð°Ð¾,VTBR,164476,2331013435.72,99.35,96.57,99.83,97.3,98.25,96.88,23726200,98.49,98.49,,1962527661.87,1962527661.87,,0.0,3,SUR,-2.23,
TQBR,2024-08-28,ÐÐ¢Ð Ð°Ð¾,VTBR,85324,2249356505.64,97.07,95.0,97.32,96.58,96.3,97.02,23356646,96.23,96.23,,1995759863.59,1995759863.59,,0.0,3,SUR,0.14,
TQBR,2024-08-29,ÐÐ¢Ð Ð°Ð¾,VTBR,80707,1882619010.12,97.03,95.35,97.6,95.65,96.29,96.02,19550565,96.34,96.34,,1561578913.21,1561578913.21,,0.0,3,SUR,-1.03,
TQBR,2024-08-30,ÐÐ¢Ð Ð°Ð¾,VTBR,156360,3900901447.63,96.06,91.0,96.32,92.61,93.29,91.48,41814880,93.74,93.74,,2990789552.84,2990789552.84,,0.0,3,SUR,-4.73,
TQBR,2024-09-02,ÐÐ¢Ð Ð°Ð¾,VTBR,158407,5514910782.36,90.96,85.2,91.06,86.59,87.94,86.1,62710686,88.56,88.56,,4285806832.98,4285806832.98,,0.0,3,SUR,-5.88,
TQBR,2024-09-03,ÐÐ¢Ð Ð°Ð¾,VTBR,146707,4721901380.14,86.47,84.14,89.06,84.74,86.64,86.23,54502607,86.78,86.78,,4176583620.7,4176583620.7,,0.0,3,SUR,0.15,
TQBR,2024-09-04,ÐÐ¢Ð Ð°Ð¾,VTBR,90901,3014753438.19,86.41,85.83,89.38,88.34,87.78,89.03,34345870,87.44,87.44,,2239303822.05,2239303822.05,,0.0,3,SUR,3.25,
TQBR,2024-09-05,ÐÐ¢Ð Ð°Ð¾,VTBR,117409,3188132043.19,89.04,86.79,90.08,87.26,88.69,87.2,35947788,88.93,88.93,,2732211653.96,2732211653.96,,0.0,3,SUR,-2.06,
TQBR,2024-09-06,ÐÐ¢Ð Ð°Ð¾,VTBR,65279,1940287777.32,87.3,86.5,88.15,86.84,87.18,87.3,22257375,87.18,87.18,,1734888552.15,1734888552.15,,0.0,3,SUR,0.11,
TQBR,2024-09-09,ÐÐ¢Ð Ð°Ð¾,VTBR,102985,2755937870.45,87.63,87.56,91.0,89.74,89.11,90.9,30926870,88.7,88.7,,2082546067.31,2082546067.31,,0.0,3,SUR,4.12,
TQBR,2024-09-10,ÐÐ¢Ð Ð°Ð¾,VTBR,81412,2566723030.62,91.43,88.12,91.5,88.7,89.74,88.89,28602879,89.96,89.96,,2170244023.57,2170244023.57,,0.0,3,SUR,-2.21,
TQBR,2024-09-11,ÐÐ¢Ð Ð°Ð¾,VTBR,60964,1944940036.03,88.7,86.84,89.48,88.77,88.19,87.2,22052986,88.48,88.48,,1362323517.48,1362323517.48,,0.0,3,SUR,-1.9,
TQBR,2024-09-12,ÐÐ¢Ð Ð°Ð¾,VTBR,88285,2517923394.59,87.18,85.22,87.5,85.78,86.03,86.2,29269486,86.03,86.03,,2286016073.05,2286016073.05,,0.0,3,SUR,-1.15,
TQBR,2024-09-13,ÐÐ¢Ð Ð°Ð¾,VTBR,134597,4226755608.32,85.75,83.81,87.42,87.07,85.86,87.14,49230480,85.77,85.77,,3917315840.87,3917315840.87,,0.0,3,SUR,1.09,
TQBR,2024-09-16,ÐÐ¢Ð Ð°Ð¾,VTBR,96381,2632045880.84,87.7,87.33,89.75,88.49,88.54,88.62,29728847,88.54,88.54,,2261045361.32,2261045361.32,,0.0,3,SUR,1.7,
TQBR,2024-09-17,ÐÐ¢Ð Ð°Ð¾,VTBR,57065,1826935002.35,88.67,87.81,90.39,89.27,88.92,90.1,20545189,88.72,88.72,,1439407224.76,1439407224.76,,0.0,3,SUR,1.67,
TQBR,2024-09-18,ÐÐ¢Ð Ð°Ð¾,VTBR,64413,2154574653.7,90.1,87.33,90.95,89.02,89.56,87.93,24057838,89.79,89.79,,1757794546.77,1757794546.77,,0.0,3,SUR,-2.41,
TQBR,2024-09-19,ÐÐ¢Ð Ð°Ð¾,VTBR,75520,1795057571.5,88.06,87.61,89.36,88.25,88.51,88.53,20280841,88.51,88.51,,1674037328.0,1674037328.0,,0.0,3,SUR,0.68,
TQBR,2024-09-20,ÐÐ¢Ð Ð°Ð¾,VTBR,71713,1803224390.62,88.51,88.42,89.9,88.97,89.16,89.35,20224843,89.15,89.15,,1580671261.0,1580671261.0,,0.0,3,SUR,0.93,
TQBR,2024-09-23,ÐÐ¢Ð Ð°Ð¾,VTBR,110436,3283218564.34,89.7,89.56,92.37,91.36,90.92,91.96,36112072,90.81,90.81,,2899343606.55,2899343606.55,,0.0,3,SUR,2.92,
TQBR,2024-09-24,ÐÐ¢Ð Ð°Ð¾,VTBR,90116,3362836623.77,92.2,90.81,93.95,91.23,91.9,92.65,36591103,91.51,91.51,,2279603754.13,2279603754.13,,0.0,3,SUR,0.75,
TQBR,2024-09-25,ÐÐ¢Ð Ð°Ð¾,VTBR,120958,4401511393.1,92.76,90.31,94.6,90.98,92.6,90.83,47531119,92.9,92.9,,3752863907.41,3752863907.41,,0.0,3,SUR,-1.96,
TQBR,2024-09-26,ÐÐ¢Ð Ð°Ð¾,VTBR,56055,2159972084.19,90.8,89.82,91.84,90.43,90.59,90.76,23843726,90.59,90.59,,2000613007.55,2000613007.55,,0.0,3,SUR,-0.08,
TQBR,2024-09-27,ÐÐ¢Ð Ð°Ð¾,VTBR,54999,1741990037.23,90.94,90.31,91.5,90.82,90.9,90.57,19163617,90.92,90.92,,1545919536.45,1545919536.45,,0.0,3,SUR,-0.21,
TQBR,2024-09-30,ÐÐ¢Ð Ð°Ð¾,VTBR,89549,2234031396.88,90.75,88.92,91.42,90.23,90.32,89.03,24733831,90.51,90.51,,1837299802.35,1837299802.35,,0.0,3,SUR,-1.7,
TQBR,2024-10-01,ÐÐ¢Ð Ð°Ð¾,VTBR,93452,3328573626.32,89.05,86.37,89.08,87.29,87.57,87.52,38010697,87.59,87.59,,3045989185.33,3045989185.33,,0.0,3,SUR,-1.7,
TQBR,2024-10-02,ÐÐ¢Ð Ð°Ð¾,VTBR,71984,2180814649.97,87.7,85.0,88.12,85.63,86.56,86.16,25194369,86.87,86.87,,1630365203.38,1630365203.38,,0.0,3,SUR,-1.55,
