BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2024-03-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,331765,33220642097.5,3050.0,3030.0,3286.0,3210.5,3160.0,3252.5,10500258,3158.5,3158.5,,30863204042.0,30863204042.0,,0.0,3,SUR,6.05,
TQBR,2024-03-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,440874,49046535270.0,3250.0,3035.0,3344.5,3146.0,3185.0,3149.5,15400492,3186.5,3186.5,,47356472255.0,47356472255.0,,0.0,3,SUR,-3.17,
TQBR,2024-03-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,167025,13878352635.5,3152.0,3050.0,3183.5,3059.0,3102.5,3067.0,4473327,3106.5,3106.5,,12602098303.5,12602098303.5,,0.0,3,SUR,-2.62,
TQBR,2024-03-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,127897,12329195124.5,3075.0,2978.0,3129.0,3048.5,3066.0,3012.0,4020801,3089.5,3089.5,,8859842396.5,8859842396.5,,0.0,3,SUR,-1.79,
TQBR,2024-03-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,74580,8202069945.5,3030.0,3013.0,3115.0,3090.0,3063.5,3096.0,2676303,3062.0,3062.0,,7498534760.5,7498534760.5,,0.0,3,SUR,2.79,
TQBR,2024-03-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,64879,8379078023.5,3102.0,3102.0,3165.0,3133.0,3142.5,3135.5,2666726,3142.5,3142.5,,7864370505.5,7864370505.5,,0.0,3,SUR,1.28,
TQBR,2024-03-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,54569,7139629407.5,3140.5,3127.5,3174.0,3144.0,3149.0,3155.0,2267007,3149.5,3149.5,,6736515745.5,6736515745.5,,0.0,3,SUR,0.62,
TQBR,2024-03-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28572,3503082952.5,3163.0,3100.5,3165.0,3141.0,3146.5,3119.0,1113254,3151.0,3151.0,,2957052019.5,2957052019.5,,0.0,3,SUR,-1.14,
TQBR,2024-03-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,43318,5310490712.5,3125.0,3123.5,3192.0,3161.5,3154.5,3163.0,1679192,3162.5,3162.5,,4970083989.5,4970083989.5,,0.0,3,SUR,1.41,
TQBR,2024-04-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,78226,7495416073.0,3166.0,3166.0,3218.5,3205.5,3199.0,3205.0,2342909,3199.0,3199.0,,7192096816.0,7192096816.0,,0.0,3,SUR,1.33,
TQBR,2024-04-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,61578,7002965259.0,3210.0,3165.0,3222.0,3184.0,3205.0,3186.0,2185151,3206.0,3206.0,,6562631590.5,6562631590.5,,0.0,3,SUR,-0.59,
TQBR,2024-04-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,39812,6186683090.5,3194.0,3133.5,3206.5,3168.0,3183.5,3174.5,1943172,3187.0,3187.0,,5403426790.5,5403426790.5,,0.0,3,SUR,-0.36,
TQBR,2024-04-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,68315,5633375426.5,3169.5,3125.0,3196.0,3145.0,3157.5,3128.0,1783947,3160.0,3160.0,,5142976406.5,5142976406.5,,0.0,3,SUR,-1.46,
TQBR,2024-04-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26371,3620701610.5,3140.0,3126.0,3152.5,3140.0,3137.5,3140.0,1153554,3138.5,3138.5,,3239441854.5,3239441854.5,,0.0,3,SUR,0.38,
TQBR,2024-04-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32358,4160698438.5,3148.0,3142.0,3168.0,3150.0,3156.5,3153.5,1317913,3157.5,3157.5,,3963913945.0,3963913945.0,,0.0,3,SUR,0.43,
TQBR,2024-04-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28128,3942391219.5,3156.0,3109.0,3167.5,3115.5,3147.5,3129.0,1252582,3148.5,3148.5,,3750507490.5,3750507490.5,,0.0,3,SUR,-0.78,
TQBR,2024-04-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33869,6107144050.0,3132.0,3066.5,3143.0,3141.0,3106.5,3134.0,1965897,3105.5,3105.5,,5901499326.5,5901499326.5,,0.0,3,SUR,0.16,
TQBR,2024-04-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24729,2652891097.5,3136.0,3093.5,3143.0,3112.5,3112.0,3108.0,852258,3113.5,3113.5,,2407365191.5,2407365191.5,,0.0,3,SUR,-0.83,
TQBR,2024-04-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24919,2254463081.0,3112.0,3078.5,3114.0,3093.5,3099.0,3086.5,727552,3102.0,3102.0,,1720004942.0,1720004942.0,,0.0,3,SUR,-0.69,
TQBR,2024-04-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25103,2989428517.5,3088.0,3086.5,3115.0,3109.5,3101.0,3101.0,964057,3100.5,3100.5,,2336275512.5,2336275512.5,,0.0,3,SUR,0.47,
TQBR,2024-04-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,63700,2936791322.5,3101.5,3060.0,3108.0,3070.0,3082.5,3069.0,952751,3085.0,3085.0,,2425621719.0,2425621719.0,,0.0,3,SUR,-1.03,
TQBR,2024-04-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,89539,5734500225.5,3072.0,3022.5,3077.0,3027.0,3035.5,3028.0,1888978,3036.5,3036.5,,5324315191.5,5324315191.5,,0.0,3,SUR,-1.34,
TQBR,2024-04-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,66865,5494080112.0,3032.0,3029.0,3090.0,3089.5,3062.5,3071.0,1793821,3060.0,3060.0,,4814196027.0,4814196027.0,,0.0,3,SUR,1.42,
TQBR,2024-04-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,41924,3823050552.0,3080.0,3070.0,3108.5,3071.5,3092.0,3073.5,1236675,3092.5,3092.5,,3547670653.0,3547670653.0,,0.0,3,SUR,0.08,
TQBR,2024-04-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19445,2427893141.0,3085.0,3054.0,3088.5,3059.0,3073.5,3065.5,789949,3074.5,3074.5,,2182827351.5,2182827351.5,,0.0,3,SUR,-0.26,
TQBR,2024-04-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,69102,8215764672.0,3072.0,3066.5,3149.0,3108.0,3109.5,3103.5,2642338,3109.5,3109.5,,7642832064.0,7642832064.0,,0.0,3,SUR,1.24,
TQBR,2024-04-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14972,1631581709.5,3109.0,3091.5,3120.0,3100.0,3102.5,3098.0,525955,3103.0,3103.0,,1411076168.0,1411076168.0,,0.0,3,SUR,-0.18,
TQBR,2024-04-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19401,1981037893.0,3104.0,3077.0,3108.5,3097.5,3090.5,3097.0,640974,3090.5,3090.5,,1690205076.5,1690205076.5,,0.0,3,SUR,-0.03,
TQBR,2024-04-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15902,1803186931.5,3099.5,3086.0,3104.5,3087.5,3093.5,3090.5,582898,3094.0,3094.0,,1573826250.0,1573826250.0,,0.0,3,SUR,-0.21,
TQBR,2024-04-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15252,1980627868.0,3097.0,3073.0,3100.0,3100.0,3087.5,3086.0,641493,3087.5,3087.5,,1802187145.0,1802187145.0,,0.0,3,SUR,-0.15,
TQBR,2024-04-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12528,976793559.0,3089.0,3084.5,3105.0,3087.0,3093.5,3090.5,315773,3094.5,3094.5,,791233305.0,791233305.0,,0.0,3,SUR,0.15,
TQBR,2024-04-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6897,560087737.0,3092.0,3081.5,3093.5,3084.5,3086.5,3084.0,181451,3087.5,3087.5,,391982232.5,391982232.5,,0.0,3,SUR,-0.21,
TQBR,2024-05-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12390,1325440370.0,3086.5,3075.0,3096.5,3078.0,3084.0,3079.0,429772,3085.0,3085.0,,1149768701.0,1149768701.0,,0.0,3,SUR,-0.16,
TQBR,2024-05-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17841,1743458596.5,3081.0,3054.0,3082.5,3058.5,3063.5,3055.0,569110,3065.0,3065.0,,1488201244.0,1488201244.0,,0.0,3,SUR,-0.78,
TQBR,2024-05-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,73678,7677335150.0,3058.0,3056.0,3165.0,3155.0,3116.5,3153.5,2463155,3109.0,3109.0,,6294698797.5,6294698797.5,,0.0,3,SUR,3.22,
TQBR,2024-05-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,39924,4742866707.5,3156.0,3121.0,3189.0,3149.5,3155.0,3136.5,1503299,3156.5,3156.5,,4204559747.5,4204559747.5,,0.0,3,SUR,-0.54,
TQBR,2024-05-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,54607,5534415957.0,3148.5,3075.0,3183.0,3104.0,3129.5,3086.0,1768531,3137.0,3137.0,,4394484123.5,4394484123.5,,0.0,3,SUR,-1.61,
TQBR,2024-05-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20736,1574642343.0,3088.5,3088.5,3128.0,3096.0,3107.5,3100.0,506724,3109.0,3109.0,,1337129096.0,1337129096.0,,0.0,3,SUR,0.45,
TQBR,2024-05-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34908,4978588359.0,3125.0,3054.5,3133.5,3120.5,3099.0,3087.5,1606513,3109.5,3109.5,,3090723293.0,3090723293.0,,0.0,3,SUR,-0.4,
TQBR,2024-05-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19879,2581074545.5,3090.0,3077.0,3103.5,3092.0,3092.5,3095.0,834621,3092.5,3092.5,,2157940068.5,2157940068.5,,0.0,3,SUR,0.24,
TQBR,2024-05-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20242,2006563608.5,3097.5,3080.0,3103.5,3098.0,3093.5,3100.0,648588,3093.0,3093.0,,1718033098.5,1718033098.5,,0.0,3,SUR,0.16,
TQBR,2024-05-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,50995,5451159589.0,3105.0,3083.5,3139.5,3094.5,3106.0,3089.5,1755159,3107.5,3107.5,,4943511748.5,4943511748.5,,0.0,3,SUR,-0.34,
TQBR,2024-05-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26624,2444496311.5,3093.0,3057.0,3093.5,3071.0,3070.5,3060.0,796166,3072.5,3072.5,,1937765188.0,1937765188.0,,0.0,3,SUR,-0.95,
TQBR,2024-05-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,87094,7143466798.5,3067.5,2980.0,3078.0,2998.0,3012.5,3022.5,2371054,3016.0,3016.0,,5642659828.5,5642659828.5,,0.0,3,SUR,-1.23,
TQBR,2024-05-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44414,2440567438.0,3023.0,2982.5,3023.0,2999.0,2998.0,2999.5,814053,2998.0,2998.0,,2217343437.5,2217343437.5,,0.0,3,SUR,-0.76,
TQBR,2024-05-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,49705,3335774543.0,3003.0,2951.5,3007.0,2969.5,2973.0,2954.5,1122087,2975.0,2975.0,,2837991360.5,2837991360.5,,0.0,3,SUR,-1.5,
TQBR,2024-05-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,61456,5830044625.0,2954.5,2904.0,2998.5,2994.0,2954.0,2967.0,1973783,2951.5,2951.5,,5236745515.5,5236745515.5,,0.0,3,SUR,0.42,
TQBR,2024-05-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32083,2939047440.0,2975.0,2909.5,2986.5,2930.0,2934.5,2909.5,1001431,2937.0,2937.0,,2478905534.5,2478905534.5,,0.0,3,SUR,-1.94,
TQBR,2024-05-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,75719,6697710310.5,2912.0,2817.5,2944.5,2869.0,2869.5,2822.0,2334412,2872.5,2872.5,,5926394534.0,5926394534.0,,0.0,3,SUR,-3.01,
TQBR,2024-05-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,47219,3625835754.5,2833.0,2811.5,2899.5,2865.0,2870.0,2867.0,1263333,2871.0,2871.0,,3268842909.0,3268842909.0,,0.0,3,SUR,1.59,
TQBR,2024-05-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,79184,6691645272.0,2877.0,2813.5,2977.5,2964.5,2901.5,2929.0,2305544,2890.0,2890.0,,5131289307.0,5131289307.0,,0.0,3,SUR,2.16,
TQBR,2024-05-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,57823,4727223978.5,2942.0,2868.0,2982.0,2930.0,2932.5,2897.0,1612042,2936.5,2936.5,,4117128160.5,4117128160.5,,0.0,3,SUR,-1.09,
TQBR,2024-05-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,65443,4593541894.5,2899.0,2767.0,2923.0,2834.0,2853.0,2810.0,1610304,2874.0,2874.0,,3176133108.0,3176133108.0,,0.0,3,SUR,-3.0,
TQBR,2024-06-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,84451,5711919816.0,2829.0,2675.0,2853.0,2771.0,2768.0,2804.0,2063548,2765.5,2765.5,,5209366994.5,5209366994.5,,0.0,3,SUR,-0.21,
TQBR,2024-06-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,48131,4106550259.0,2805.0,2785.0,2903.0,2882.0,2853.5,2893.0,1439069,2850.0,2850.0,,3680703798.0,3680703798.0,,0.0,3,SUR,3.17,
TQBR,2024-06-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,47620,5393637483.0,2905.0,2896.5,2972.5,2937.0,2935.5,2919.0,1837416,2936.5,2936.5,,4892994106.0,4892994106.0,,0.0,3,SUR,0.9,
TQBR,2024-06-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36588,2896989126.0,2917.0,2875.0,2932.0,2928.0,2911.5,2912.5,995118,2911.0,2911.0,,2677218244.5,2677218244.5,,0.0,3,SUR,-0.22,
TQBR,2024-06-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44404,4213674886.5,2915.5,2911.0,2994.5,2970.5,2955.0,2957.0,1426024,2954.5,2954.5,,3833404183.0,3833404183.0,,0.0,3,SUR,1.53,
TQBR,2024-06-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,46417,4105959785.0,2974.0,2851.0,2999.0,2898.0,2944.0,2886.5,1394940,2962.0,2962.0,,3217661015.5,3217661015.5,,0.0,3,SUR,-2.38,
TQBR,2024-06-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,39077,3346967702.0,2893.5,2850.0,2909.0,2900.0,2883.5,2890.5,1160771,2883.0,2883.0,,3172688471.0,3172688471.0,,0.0,3,SUR,0.14,
TQBR,2024-06-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44624,4127729229.0,2815.0,2724.5,2905.0,2899.5,2862.0,2886.0,1442269,2860.5,2860.5,,3911376569.0,3911376569.0,,0.0,3,SUR,-0.16,
TQBR,2024-06-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28578,2886716135.0,2887.0,2887.0,2949.0,2915.5,2921.5,2906.0,989265,2919.0,2919.0,,2530743852.0,2530743852.0,,0.0,3,SUR,0.69,
TQBR,2024-06-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29898,2918387473.5,2917.0,2877.0,2938.0,2894.0,2916.5,2897.0,1000555,2920.0,2920.0,,2584499736.5,2584499736.5,,0.0,3,SUR,-0.31,
TQBR,2024-06-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,52831,2953679044.5,2896.0,2803.5,2899.0,2830.0,2853.0,2815.5,1035570,2861.0,2861.0,,2397148637.5,2397148637.5,,0.0,3,SUR,-2.81,
TQBR,2024-06-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,53505,3545760609.0,2820.0,2752.0,2849.0,2775.0,2801.5,2774.0,1265521,2806.5,2806.5,,3139109153.5,3139109153.5,,0.0,3,SUR,-1.47,
TQBR,2024-06-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,84631,7202005982.5,2780.0,2780.0,2947.0,2944.0,2857.5,2923.0,2520557,2849.0,2849.0,,6427325331.5,6427325331.5,,0.0,3,SUR,5.37,
TQBR,2024-06-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,45888,3736635163.5,2931.0,2877.5,2949.0,2915.0,2923.5,2884.5,1278415,2926.0,2926.0,,3389482474.5,3389482474.5,,0.0,3,SUR,-1.32,
TQBR,2024-06-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38278,3537762646.0,2890.0,2841.0,2915.0,2889.5,2876.5,2868.0,1229889,2876.5,2876.5,,3303147329.0,3303147329.0,,0.0,3,SUR,-0.57,
TQBR,2024-06-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20648,1875381826.5,2876.0,2851.0,2896.5,2893.5,2872.5,2895.5,652885,2869.5,2869.5,,1597880818.5,1597880818.5,,0.0,3,SUR,0.96,
TQBR,2024-06-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36683,3577585694.5,2900.0,2895.5,2968.5,2962.0,2931.0,2959.5,1220853,2926.5,2926.5,,3083126464.5,3083126464.5,,0.0,3,SUR,2.21,
TQBR,2024-06-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,39137,3475913556.5,2965.5,2935.0,2998.0,2976.5,2969.5,2958.0,1170551,2970.0,2970.0,,3261785312.0,3261785312.0,,0.0,3,SUR,-0.05,
TQBR,2024-06-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22645,2254246139.0,2973.0,2955.0,2989.5,2983.5,2978.0,2968.5,757573,2976.0,2976.0,,2077009943.5,2077009943.5,,0.0,3,SUR,0.35,
TQBR,2024-07-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28158,3033286985.0,2984.5,2980.0,3020.5,2998.0,2999.5,2991.5,1011313,3000.5,3000.5,,2617177192.0,2617177192.0,,0.0,3,SUR,0.77,
TQBR,2024-07-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33317,2733325964.5,2991.5,2935.0,2995.0,2946.5,2962.0,2940.0,922777,2965.0,2965.0,,2391511094.0,2391511094.0,,0.0,3,SUR,-1.72,
TQBR,2024-07-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26001,2513214430.0,2945.0,2900.0,2954.0,2927.0,2929.5,2903.5,858070,2934.0,2934.0,,1979835468.5,1979835468.5,,0.0,3,SUR,-1.24,
TQBR,2024-07-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37453,3260816824.5,2903.0,2827.0,2911.5,2834.0,2869.0,2831.5,1136861,2873.5,2873.5,,2827734062.5,2827734062.5,,0.0,3,SUR,-2.48,
TQBR,2024-07-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40223,3535668033.0,2832.0,2791.5,2846.5,2823.5,2820.0,2815.5,1253558,2820.5,2820.5,,3240644794.5,3240644794.5,,0.0,3,SUR,-0.57,
TQBR,2024-07-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27076,2008576459.5,2821.5,2792.5,2841.5,2798.0,2815.0,2795.0,713434,2817.5,2817.5,,1801852733.5,1801852733.5,,0.0,3,SUR,-0.73,
TQBR,2024-07-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,51199,4530385752.5,2800.0,2670.0,2809.0,2703.0,2738.0,2674.5,1655029,2749.0,2749.0,,3654818878.0,3654818878.0,,0.0,3,SUR,-4.31,
TQBR,2024-07-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,63341,5512589525.0,2677.5,2582.5,2738.5,2661.0,2678.0,2605.5,2058462,2691.5,2691.5,,4250608449.5,4250608449.5,,0.0,3,SUR,-2.58,
TQBR,2024-07-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,44992,4596830914.5,2619.5,2607.5,2746.0,2728.0,2704.5,2741.0,1699848,2700.0,2700.0,,4029747524.5,4029747524.5,,0.0,3,SUR,5.2,
TQBR,2024-07-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37246,3935726281.5,2745.0,2675.5,2757.5,2696.0,2710.5,2692.5,1451775,2712.5,2712.5,,3676034996.5,3676034996.5,,0.0,3,SUR,-1.77,
TQBR,2024-07-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,45324,3985033781.5,2707.5,2593.0,2710.0,2603.5,2645.0,2614.5,1506338,2649.5,2649.5,,3565548827.0,3565548827.0,,0.0,3,SUR,-2.9,
TQBR,2024-07-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,62244,6645106467.0,2615.5,2555.0,2679.0,2637.0,2607.0,2652.0,2549096,2600.0,2600.0,,5701290138.0,5701290138.0,,0.0,3,SUR,1.43,
TQBR,2024-07-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,56311,4300096394.0,2658.5,2608.5,2691.5,2618.0,2650.0,2627.5,1622790,2651.5,2651.5,,4017416300.5,4017416300.5,,0.0,3,SUR,-0.92,
TQBR,2024-07-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,48951,4394719653.5,2632.0,2614.0,2736.0,2730.5,2675.5,2736.0,1642677,2669.5,2669.5,,3907351604.0,3907351604.0,,0.0,3,SUR,4.13,
TQBR,2024-07-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,47992,5636556495.5,2737.0,2689.5,2796.0,2740.5,2746.5,2746.0,2052128,2747.0,2747.0,,5403426222.5,5403426222.5,,0.0,3,SUR,0.37,
TQBR,2024-07-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,50423,5008011905.0,2773.5,2751.5,2814.5,2768.5,2779.0,2772.5,1802140,2780.5,2780.5,,4554821021.0,4554821021.0,,0.0,3,SUR,0.97,
TQBR,2024-07-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,47460,5096190067.0,2772.5,2717.0,2785.5,2733.0,2744.5,2729.0,1856879,2746.0,2746.0,,4698693825.5,4698693825.5,,0.0,3,SUR,-1.57,
TQBR,2024-07-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,37856,4143393463.5,2732.0,2705.0,2742.0,2721.0,2726.0,2710.0,1520316,2728.0,2728.0,,3469843813.5,3469843813.5,,0.0,3,SUR,-0.7,
TQBR,2024-07-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35831,3099991043.5,2710.0,2678.0,2715.0,2699.0,2695.0,2685.0,1150313,2695.0,2695.0,,2832238285.0,2832238285.0,,0.0,3,SUR,-0.92,
TQBR,2024-07-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,84890,6313358325.5,2693.0,2605.0,2717.5,2628.0,2668.5,2613.5,2365698,2678.0,2678.0,,5403311364.0,5403311364.0,,0.0,3,SUR,-2.66,
TQBR,2024-07-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,62787,4590097398.0,2607.5,2543.5,2610.0,2567.0,2572.0,2570.5,1784693,2572.5,2572.5,,4214826947.5,4214826947.5,,0.0,3,SUR,-1.65,
TQBR,2024-07-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,58541,4494874582.0,2570.0,2553.0,2669.0,2665.0,2625.5,2655.5,1711905,2623.0,2623.0,,4120626189.5,4120626189.5,,0.0,3,SUR,3.31,
TQBR,2024-07-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28201,2562963859.5,2655.0,2620.0,2681.0,2633.0,2650.5,2635.0,968578,2648.0,2648.0,,2233928728.0,2233928728.0,,0.0,3,SUR,-0.77,
